a,b,c,d,SMILES
5534,0.719,0.609,5.436,C=C(CCC)CC(C)(CCC(=O)O)NC
5540,0.768,0.422,5.441,CCCC(CCCC(=O)O)C(=N)O
5543,0.838,0.604,4.961,CC1=C(C(=O)O)CCCC1
5547,0.798,0.607,4.784,O=CC1=C(C(=O)O)CCCC1
5553,0.683,0.366,5.09,C=NC(C(=C)C(=O)O)C(O)CCCCC
5557,0.718,0.724,4.806,O=C1CC(CCC2CCCC2)NO1
5561,0.883,0.711,4.92,O=C(O)CCC(=O)CC1CCCC1
5563,0.664,0.517,6.149,CC1CCCC2CC(=O)C(=O)ON12
5564,0.687,0.642,5.024,CCCCCC1(CO)CCCON1
5565,0.67,0.69,5.471,CC(=O)CCCC1(CO)CCCON1
5567,0.825,0.658,5.205,CC1=C(CCC(=O)O)CCCC1
5574,0.738,0.644,5.255,CCCCCCCC1CC(=O)ON1
5576,0.837,0.704,5.196,CC(CCC(=O)O)C1CCCC1
5577,0.859,0.611,4.832,OC(O)CCCC1CCCC1
5581,0.77,0.599,4.986,CCCC=CC(=N)CCC(=O)O
5584,0.699,0.665,5.653,CC(CC1CCCC1)C(C=N)C(=O)O
5588,0.757,0.712,5.558,CNC(C)(CCC(=O)O)C1CCCC1
5590,0.8,0.6,4.455,CCCCCC(C)(N)CCC(=O)O
5592,0.919,0.681,4.75,O=C(O)CCC1CCCCC1
5597,0.795,0.679,4.605,N=C1CCC(CCC(=O)O)CC1
5599,0.675,0.637,5.163,CCC1CCCC(O)(CCC(=O)O)N1
5601,0.749,0.701,5.513,CCC1CCCC(CCC(=O)O)N1
5602,0.765,0.431,5.358,CCCCCC=C(N)C(=N)CC(=O)O
5603,0.691,0.493,4.93,C=C1CCCC(CC#CC(=O)O)C1
5604,0.892,0.727,5.041,O=C(O)CCC(=O)C1CCCCC1
5611,0.672,0.728,5.492,CCCCC1CC(CC)C(=O)ON1
5612,0.68,0.742,5.037,CC(=O)CCCC1(C)CCC(=O)ON1
5614,0.569,0.604,5.698,CC1CCC(O)C2(CCC(=O)ON2)C1
5616,0.913,0.608,5.032,COC(=O)CCC1CCCCC1
5620,0.773,0.387,5.538,N=CC(=O)ONCCCC1CCCC1
5623,0.708,0.708,5.257,CC(=O)CCCC1CCC(=O)ON1
5624,0.702,0.365,4.768,CCCCCC(N)(C=O)C=CC(=O)O
5627,0.914,0.704,5.123,O=C(O)CCCC1CCCCC1
5636,0.699,0.476,6.174,CC(C(=O)C(=O)ONNO)C1CCCCC1
5638,0.706,0.701,5.217,CCCC(=O)CCCC1CC(=O)ON1
5642,0.818,0.727,4.424,O=C(O)CCCC1CCCCC1=O
5643,0.774,0.688,4.843,O=C(O)CCCC1CCC(=O)CC1=O
5646,0.793,0.707,5.133,CCC1CCCCC1CC(=O)O
5658,0.85,0.619,4.712,O=C(O)C=CC1CCCCC1
5659,0.767,0.599,4.816,CC1=C(C(=O)O)CCC=C1
5665,0.827,0.592,5.154,CCC1=C(C(=O)OC)CCCC1
5684,0.781,0.517,5.302,CCCCC(CCCC(=O)O)C(N)N
5686,0.733,0.651,4.356,N=C1CCC(CCC(=O)O)C1
5702,0.587,0.622,4.618,CC1C2=C(C(=O)O)CC1CC2
5705,0.845,0.618,4.965,CCC=CC(=O)CCCC(=O)O
5714,0.813,0.667,5.045,CCCCCC1CCC(C(=O)O)C1
5719,0.673,0.626,4.802,O=C(O)C1CC2CCCC1C2
5721,0.638,0.683,5.252,CC(=O)C(C)CCC1NOC(=O)CC1=O
5722,0.776,0.572,4.991,CNC(CCC(=O)O)CCC(=O)C(C)=O
5723,0.736,0.669,4.762,CCCC1=C(C(=O)O)C(N)CC1
5726,0.746,0.682,5.117,CC1CC(=O)CCC1CC(=O)O
5728,0.672,0.745,5.864,CC1CC(=O)ONC1C(=O)C1CCCC1
5730,0.723,0.765,5.754,O=C1CCC(C(=O)CC2CCCC2)NO1
5735,0.858,0.458,4.85,CC(=N)CCCCCC(=O)O
5736,0.873,0.654,4.881,O=C(O)CC(=O)C1CCCCC1
5737,0.938,0.558,4.414,CCCCCCCCCCC(=O)O
5738,0.632,0.72,6.663,CCC(O)CCC(=O)C1CC(C)C(=O)ON1
5739,0.647,0.645,5.583,CCC1=C(C(=O)ON)C(N)CC(C)C1
5742,0.678,0.745,5.575,CC1CC(C(=O)C2CCCC2)NOC1=O
5743,0.752,0.598,4.824,CCC=CC(=O)C(CN)CCC(=O)O
5744,0.684,0.621,4.895,CN1OC(=O)CCC1C1=CC(=O)CC1
5746,0.63,0.65,4.879,CN1OC(=O)CCC1C1=CC(=O)CC1O
5748,0.733,0.679,5.008,CCCCCC(=O)C1CCC(=O)ON1
5750,0.661,0.686,5.046,CCC=CCC(=O)C1CCC(=O)ON1
5751,0.728,0.652,5.205,CCCC1=C(CC(=O)O)C(N)CC1
5753,0.665,0.543,5.264,C=NC1CCC(CC)=C(C(=O)O)C1=O
5754,0.747,0.668,5.201,CCCCCCCC1CCC(=O)ON1
5756,0.794,0.68,5.061,CCCC1CCCC1C(=O)O
5759,0.898,0.707,4.584,CC1CCC(CCC(=O)O)CC1
5768,0.744,0.65,5.105,O=CCC1CCCC1CC(=O)O
5770,0.83,0.663,4.51,CC(=O)CCCC(C)CCC(=O)O
5775,0.782,0.668,5.244,CC(CCC1CCCCC1)CON
5778,0.686,0.691,5.419,CCCCCC1CC(CC)C(=O)ON1
5779,0.665,0.618,5.126,CCCC1C(N)CC(N)C1CC(=O)O
5781,0.675,0.728,5.326,CCCC1CCC(N)C1(C)CC(=O)O
5784,0.644,0.7,6.739,C=CC(=O)CCCC1CC(CC)C(=O)ON1
5786,0.529,0.684,5.211,CCCC1=C(C)C2CC(C1)NOC2=O
5792,0.658,0.534,5.352,NN1OC(=O)CCC1CC1=CCCC1
5801,0.877,0.654,5.081,O=C(O)C(=O)CC1CCCCC1
5813,0.818,0.7,4.614,O=C(O)CCC1CCCCC1=O
5821,0.666,0.712,5.176,CCCC(C)CCC1CC(=O)ON1
5823,0.909,0.641,4.846,OCCCC1CCCCC1
5828,0.776,0.65,5.188,O=CCC1=C(C(=O)O)CCCC1
5829,0.714,0.654,4.885,CCC1=C(C(=O)O)CCC(N)C1
5831,0.715,0.627,6.506,CCCCCCCCCC1(O)CC(=O)ON1
5835,0.77,0.697,4.906,CC(=O)CC1CCCC1C(=O)O
5841,0.814,0.7,4.492,O=C(O)CCC1CCCC(=O)C1
5847,0.761,0.601,4.658,C=CC(=O)CCC=C(N)CCC(=O)O
5848,0.663,0.621,5.254,CCC(O)C1CCC(N)C1CC(=O)O
5851,0.704,0.699,4.894,CCCC1CCC(N)C1CC(=O)O
5852,0.837,0.572,4.709,CCCCCCC(N)CCC(=O)O
5855,0.741,0.642,5.116,CC1CCC(CCC(=O)O)N1
5857,0.778,0.39,4.907,CCCC(CCC(=O)O)NN
5866,0.72,0.671,4.897,CC1CCC(C2CC(=O)ON2)CC1
5868,0.852,0.707,5.066,CC1(CCC(=O)O)CCCCC1
5875,0.84,0.563,5.207,CCCCCCCCC(N)CC(=O)O
5884,0.704,0.619,4.56,C=NC(C)(CCCC)CCC(=O)O
5886,0.842,0.505,5.006,CCCC#CCCCCC(=O)O
5892,0.848,0.655,5.208,C=C(CCC(=O)O)C1CCCC1
5908,0.785,0.704,5.17,CCCC1CCCC1CC(=O)O
5909,0.686,0.621,4.661,C#CCC#CCC(N)CCC(=O)O
5913,0.887,0.557,4.682,O=C(O)CCC(=O)CCCCCO
5920,0.702,0.708,4.174,CCCC1=NC(CC(=O)O)CC1=O
5921,0.839,0.573,4.655,CC(CCCCCCO)CC(=O)O
5926,0.733,0.726,5.161,CCC1=NC(CCC(=O)O)CCC1
5928,0.92,0.545,5.209,O=C(O)CCCCCCCCCO
5929,0.736,0.736,5.612,CCCC1=NC(CCC(=O)O)CCC1
5930,0.566,0.628,4.973,NC1C2=CCCC(C2)C1CC(=O)O
5934,0.756,0.626,5.294,NC(CC(=O)O)C1=CCCCC1
5935,0.764,0.652,4.879,NC(CCC(=O)O)C1=CCCCC1
5937,0.702,0.749,5.588,C=C(C)C1=NC(CCC(=O)O)CCC1
5944,0.917,0.644,5.223,O=C(O)CCCCC1CCCC1
5947,0.824,0.615,5.793,CCCCC(CCC(=O)O)NC
5950,0.724,0.701,5.561,CCCC1CCCC(C(=O)O)=N1
5961,0.909,0.606,5.206,COC(=O)CCCC1CCCC1
5966,0.623,0.707,5.434,CC1CCCC1CC1CC(=O)ON1
5988,0.704,0.732,5.384,O=C1CC(CC(=O)C2CCCC2)NO1
5990,0.804,0.707,5.138,CCCC1CCCCC1C(=O)O
5997,0.596,0.753,5.759,CCCCC1CCC2(CC(=O)ON2)C1
